business_id,categories.0,city,latitude,longitude,name,stars
5XejqzaFmtkZMstJS5Iy-w,Vegan,Phoenix,33.4803014,-112.0805864,D'Lish Cafe,4
WUiDaFQRZ8wKYGLvmjFjAw,Buffets,Charlotte,35.306173,-80.752672,China Buffet,3.5
K8dYoXbGDWJr_vSlVwDN1A,Buffets,Mississauga,43.6137775,-79.6618675,Garam Masala,2.5
KhWl4Mwhm_Oqq0zIIz-0wQ,Buffets,Las Vegas,36.117506,-115.188844,Carnival World & Seafood Buffet,2.5
ceVWEkif38SMGNcBR55PNA,Buffets,Henderson,36.0151363,-115.1184733,Tay-Yo Sushi Seafood Buffet,2
jf_h_Y8iNaduXJvpgLRPng,Sports Bars,Chandler,33.2763316444,-111.790289394,Native Grill & Wings,3
LCb2moBNkcBto_32rmZJ5A,Buffets,Toronto,43.7012899,-79.3972257,Echo Sushi,4
YQFcxE9UXrKc-QuTUu7twQ,Sports Bars,Scottsdale,33.4977693,-111.9264149,Loco Patron,3.5
CF2abR1isMzLfRPzjTvIkg,Vegan,Cleveland,41.4606693,-81.7720292,Ali Baba Restaurant,4.5
9GA2gmLV4NX2oJkuz6fdcA,Sports Bars,Pittsburgh,40.4407028,-79.9567901,Garage Door Saloon,3
4XGjbI2Ggi-kdgt9eZR83w,Buffets,Monona,43.046421,-89.352063,World Buffet,2.5
nM9NwHXy3EadihjJTG2i5w,Vegan,Las Vegas,36.1007774746,-115.101814503,Pancho's Vegan Tacos,4.5
sVqV9lzvx98kWU39Fn4c6w,Buffets,Pineville,35.086754,-80.8810249,Sky Asian Bistro,3.5
S4qUsi44l5D9BbUCkhwQEA,Buffets,Chandler,33.31923,-111.925813,New India Gate,4.5
1LSdIQQVvzzyDyiYPxztkg,Vegan,Henderson,36.0051261,-115.1127292,Vegenation,4.5
50LSp1WnwMA3PMXXvXDj0Q,Vegan,Toronto,43.754171,-79.3494929,Pizzaiolo,2
O5jWRmilHqaW54ChJh1oFg,Buffets,Mesa,33.4300004,-111.8720821,Peter Piper Pizza,2.5
w737ZnuyX-k0_0J_t0vkmQ,Buffets,Toronto,43.6687916161,-79.3910880741,The Courtyard Cafe,2.5
wm7Y03pllyJroPocxef3Ig,Vegan,Cuyahoga Falls,41.1483721,-81.5083945,Planet Sub,3
m-ZqJFz9jJqyBA9Wsp_3KA,Sports Bars,Strongsville,41.3064882,-81.8358767,Panini's Bar & Grill,2.5
ym5FOqL6tGbgynzwKMHZuw,Sports Bars,Las Vegas,36.0708818595,-115.243270866,Crab Corner,3.5
dwAPMrdLwSn1KCsJzz_oLA,Sports Bars,Gastonia,35.225924,-81.133374,Hickory Tavern,3
Rd5H5-3KbF0IwXSmHzHLdw,Sports Bars,Champaign,40.117699,-88.24061,Derailed 57 Bar,4
88_7allgDYlxedC9jP1j6w,Sports Bars,Willoughby,41.6063748,-81.4379406,Applebee's Neighborhood Grill & Bar,2
J3pAkjiicmJzXRIEDZInEA,Buffets,Laval,45.556989,-73.724304,Panda Peng,3.5
2sx52lDoiEtef7xgPCaoBw,Vegan,Las Vegas,36.1672853944,-115.139310447,VegeNation,4.5
MSVXxvCk--EuiOhWnRJTwg,Buffets,North Las Vegas,36.2392191,-115.1768961,Little Dumpling Asian Buffet,3.5
_rgsXTR4PehGyLg_8tPD0Q,Vegan,North York,43.7643146,-79.4119686,Pizzaiolo,3
QMPAOhASYDu4GYx5trTdCg,Vegan,Vaughan,43.8488651,-79.4607097,COBS Bread,5
A7IQT6RYVSWkvEAbiLCdtQ,Buffets,Toronto,43.7356008358,-79.6047169852,Desi Spice,4.5
8Zqh2jwtncA3N4fWEMTvZQ,Vegan,Phoenix,33.5763327,-112.065512,Scramble A Breakfast Joint,4
UL3n_yKPA93XlnUgB_YqgQ,Buffets,Chandler,33.3416423,-111.8590556,Jeepney Bistro,3
rL-hprXkcvfYSL9kWBFglQ,Sports Bars,Goodyear,33.4526143969,-112.393865552,Austin's Restaurant & Bar,3.5
5NfGZR9cL_qA0nVwEkwGnw,Sports Bars,Cleveland,41.3770487,-81.7837102,Rookies,3.5
Khrvl0l9aYG_XyVJft7CVg,Vegan,Toronto,43.7069835,-79.3956515,B.good,2.5
zPcF4fI18gSp42G17oHmmg,Buffets,Surprise,33.655788,-112.3740267,China City Super Buffet,2.5
mFirTXxoXRloGtrxQLAvbQ,Buffets,Chandler,33.33563,-111.854277,Yummy Buffet,3
bVoc7AIPSWAAJBA2JLPxvQ,Sports Bars,Las Vegas,36.1596606,-115.2204265,Good Timez Billiards,4
MJoHqF2VIKhBuMzpRnwrZA,Buffets,Laveen,33.3774668,-112.1698546,Peter Piper Pizza,2.5
0A4wL1DwQILnrRHE2Vd4xA,Buffets,Longueuil,45.491491,-73.4766821,Buffet Chinois Fu Lam,2.5
O3tlWsT37H1JtLzje2Wmbg,Buffets,North Olmsted,41.419077,-81.920427,Flavors of India,3.5
l2Gfm3CA20iCBCBt_GNdDA,Sports Bars,Gilbert,33.2932612431,-111.789033633,Jimmy's of Chicago,3.5
C14bjKs2rJhRDnKu7ZSSIg,Buffets,Phoenix,33.487608,-112.082516,Hibachi Grill & Supreme Buffet,2.5
v5MjMhbdEn2fSCtvmXdgZQ,Vegan,Cleveland,41.547328,-81.593708,Betty's Bomb Ass Burgers,4
pFQaji0idkrzv5J-qTQ82Q,Buffets,Las Vegas,36.155011,-115.082821,Golden Corral,3
pPnRNzIhVLlQz9xAzuzDVg,Sports Bars,Avondale,33.460434,-112.3365477,Beverage Barbers,3.5
htgL0zTIAekQpaWVBQcCWA,Vegan,Phoenix,33.4577555527,-112.067231017,Aside of Heart,4
2GjI7LMmVBt0ZCC8HV4c6Q,Buffets,Tempe,33.3492229,-111.9569501,Souper Salad,3
w1s-nOkqgo__sPZAZO9fRQ,Sports Bars,Bethel Park,40.3365784,-80.0240867,Level 20 Sports Bar Restaurant,3
2GtIC6u4hVneccWfTlOxHQ,Buffets,Phoenix,33.3039011,-111.9784087,Hong Kong Gourmet Buffet,3
mXjdBZNTF9pj-A9SKVihEw,Buffets,Tuscola,39.7916293,-88.2858974,Chinatown Chinese Restaurant,3
Jp7DWno_5zAYtrpEkc0ylw,Vegan,Fort Mill,35.0777216,-80.934358,Eat Well,5
RbmJ99C36yMOZYHKd-__dw,Sports Bars,Medina,41.154737,-81.862763,Romeo's OT,3.5
AdB7a8eo7uK_Fq-aX6_l8g,Sports Bars,Phoenix,33.6094380925,-112.066687793,Ammaccapane's Restaurant & Sports Bar,4
5k8HPQwFI47DXp58DPNl0Q,Sports Bars,Lakewood,41.4844574,-81.8211168,Eddy & Iggy's,3.5
epR6riXzEtGRmao3gB6yiw,Buffets,Peoria,33.5765602,-112.2550472,Peter Piper Pizza,3
kHpXJ2vciumu2KhNHg0hYA,Sports Bars,Phoenix,33.4484654,-112.0712574,Majerle's Sports Grill,3.5
m546-3A38pu4hJNlHTkjYg,Sports Bars,Las Vegas,36.169249,-115.139933,Red,2.5
84DjKzaR26vphu9fNI9nKg,Sports Bars,Henderson,36.0557009599,-115.043451889,Sierra Gold,3
_OHueDLGKKhKcclI6tyRAA,Sports Bars,Charlotte,35.079684,-80.828743,Yellow Rose At Touchstone,4
N92Pbr2ygKDLkjmr-4BAPw,Sports Bars,Ambridge,40.5913083,-80.2302494,Bridgetown Taphouse,4.5
FrXqoFcQqh0UYCvHQTfu-w,Buffets,Phoenix,33.508282,-112.048136,Fuji Buffet,2.5
VT5zZ-3RAkEYdlGF4gHuag,Buffets,Montréal,45.5152754,-73.5747548,Maison June Rose,3
bqHMynNRsak8UYoO_a2gVg,Buffets,Concord,35.441451,-80.607065,Golden Corral,2.5
oIsGEgWtz6aUVSLZvvcowA,Buffets,Toronto,43.7383346416,-79.5661560886,New Kwality Refreshments,4
IhZe5wnt49PDyVhfHz8sQQ,Sports Bars,Scottsdale,33.4806016262,-111.928046878,Max Sports Grille,3
5nWfU-qheLL-JzwYgHe_cQ,Sports Bars,Phoenix,33.546583,-112.0469306,Gallagher's Sports Grill,3
5g5iV8w6SK9KHtcbhwGirg,Sports Bars,Mesa,33.3832251,-111.6837464,Old Chicago,3
38KvDTPLbEwSNNX4f-33Ew,Sports Bars,Matthews,35.117787,-80.720017,Kristophers Bar & Restaurant,3.5
JS8MpdVJ8-grSVNObYXnbA,Buffets,Vaughan,43.8146209,-79.5531824,Mandarin Restaurant - Vaughan,3.5
cLsE6jJmByJnWisWv8QH_A,Buffets,Dollard-Des-Ormeaux,45.4843127,-73.7956505,Buffet Chinois Fu Lam,2
JCUbpTWUrRMjtu-NZsRyVw,Vegan,Montréal,45.4974339,-73.623109,La Panthère Verte,4
4Bgt3kf4_aST9T5SBwW8Vw,Sports Bars,Toronto,43.6465403,-79.406724,Hoops,3
rXskMt3Y_Bs1PiGKN3N3sg,Sports Bars,Mesa,33.3837447,-111.7431843,Fat Willy's,2.5
UtyW9cHs9Z8vIEt8I9aIeA,Sports Bars,Cleveland,41.4985517,-81.687095,City Tap,3.5
DGK2scJteV6vyvJ2xeOYag,Sports Bars,Middleburg Heights,41.372573,-81.831286,Brew Garden,2.5
UWP0VG-pxGMtkNnpBTQmVg,Vegan,Toronto,43.655252,-79.456726,The Thai Cuisine,3.5
MVIthKWqwkQz0dai7LkVzQ,Vegan,Cleveland Heights,41.5099593143,-81.5801372801,Tommy's Restaurant,4
TQ5uHmIZmcXBBYOR8pvH-Q,Buffets,Scarborough,43.7368256,-79.2486972,Happy Panda Buffet,2.5
lZZLmG1ANLq2Yb3KuVA4NA,Buffets,Las Vegas,36.1376670589,-115.164659092,Circus Buffet,2
fBcD8X5rFz5ozn23dabn8g,Sports Bars,Aurora,43.9706861773,-79.4869372621,Tina's Grill,4
uo7nq-4J7A80a0t2a-55JQ,Sports Bars,Las Vegas,36.110606,-115.20743,Scoundrels Pub,3
1NyHpXJqSLHnvDCOW0nJDg,Vegan,Toronto,43.6478918,-79.3900614,Pizzaiolo,3
AJVS93SEUPzn63m2ogYNwQ,Sports Bars,Brampton,43.681235,-79.7153446,Shoeless Joe's Sports Grill - Brampton,2.5
jGZRh1xFsy14fec3IG6-Hg,Sports Bars,Las Vegas,36.146289,-115.2438882,Kopper Keg West,4
7JSOssAyZ83aYgohoTUc8w,Buffets,Charlotte,35.2283622,-80.8427789,Pizza Up,4.5
qQTBFGWEhmgxY8zrDBcU9A,Buffets,Northfield,41.313518,-81.525408,Golden Corral,1
e5Qw3r7mkwPLcdDzZzTeew,Sports Bars,Las Vegas,36.1064325,-115.3143315,Lahaina Grill,3.5
ZKJcKRG6fQitU7q_Eq04hg,Buffets,Glendale,33.6377979,-112.168226,NY Seafood Buffet,2
n8cyI4aFVz-y52ywrxG47Q,Sports Bars,Charlotte,35.2269273,-80.8403808,Buckhead Saloon,3
Kpmy4Pld2FbJixlJtEnP4w,Sports Bars,Glendale,33.6400811308,-112.201252918,SJ's Sports Grill,3.5
htzEunw0vAJRdHS-vJnJdQ,Buffets,Toronto,43.6573478,-79.3843539,Le Commensal Fine Vegetarian Cuisine,3
hTZSfBGXMeNq0_1_6jdVAQ,Sports Bars,Mesa,33.3856881,-111.6861017,Hooters,2.5
vVCA8deF2dlPXgZykhQfdw,Sports Bars,Matthews,35.114677,-80.721356,Finz Raw Bar and Grill,2
1kDS1homhHy0gr5N95oGzw,Sports Bars,Phoenix,33.4953494795,-112.166159225,The Purple Turtle,3
xhCedppPevQmpaxQqSbp7g,Buffets,Brampton,43.6910366,-79.8022699,Mandarin - Brampton West,3
yReZS-Dql4JI9sDAhdvKGg,Sports Bars,Phoenix,33.5536187,-112.1369191,Spuds Bar & Grill,3.5
8Fzdrfi-bsmgTlxr8pJQGg,Sports Bars,Brunswick,41.236731124,-81.8170842406,Winking Lizard,3
EymqeP8TIUmVW8o7HXuc5A,Sports Bars,Toronto,43.6425269,-79.3753868,Harbour Sports Grille,3
hWHXSzzu2AwgD9wbThq7zA,Buffets,Etobicoke,43.6483207,-79.5293513,I Love Sushi,3
Nm-5ylHYI20vvK9u6-SKXw,Sports Bars,Phoenix,33.507577,-112.266463,JJ's Grill,4
qIxHjX88MmHbh0ASNqqoJA,Sports Bars,Cave Creek,33.7662795,-111.9831601,Black Mountain Tavern & Distillery,4
4WMaTA58s_P2YCcP6n4R2Q,Buffets,Stuttgart,48.7823206,9.1805678,Dinea,3.5
jMArQJmtwg7wKfS7ApY2pg,Sports Bars,Toronto,43.6794721,-79.3420392,Legends Sports Lounge,2
8KIwBsXZSGEFuzfo9uIMXw,Sports Bars,Phoenix,33.6433678,-112.1193559,Dave's Place,3.5
aJwVO17rF28WPCWes9qCkA,Vegan,Pittsburgh,40.4699783325,-79.9612197876,Reed & Co,4.5
Q0Qbxmp0qn0NxUns8F1uJA,Buffets,Las Vegas,36.219158,-115.280424,KFC,1.5
9tjX_OuFofQxLTh9pky8KQ,Buffets,Las Vegas,36.15936,-115.160712,Pinoy Resto Buffet,3.5
K4isdrdwV3GbI52Bv2Wq6g,Buffets,Phoenix,33.6391935,-112.0121148,Madras Ananda Bhavan,3.5
LAUdAyDlUppGDjWop2ytMg,Buffets,Mississauga,43.6390024,-79.6343661,Jerusalem Restaurant,2.5
cw0wVQxImxix2GoChgIYNQ,Buffets,Peoria,33.5650318,-112.255709,World Buffet,3
DuS8fop8yN6Fa_hIFZJVLw,Sports Bars,Phoenix,33.6407934,-112.1178845,Applebee's,2.5
67hgX03yotM6MUiKI99rhQ,Sports Bars,Toronto,43.6019054,-79.498597,Maple Leaf House,3
ZBE-H_aUlicix_9vUGQPIQ,Sports Bars,Charlotte,35.344936,-80.842227,Hickory Tavern,3
zpf-9NlOGSGGIIbJLO27eg,Vegan,Tempe,33.407984,-111.89442,Nourish,4
Gtw-SpnhyNa0TwNETlysyw,Buffets,Tempe,33.4497753,-111.9264329,Southern Spice,3.5
GyhXMf5LsM2b-OYH13aqkQ,Buffets,Phoenix,33.494353,-112.2348367,New China Buffet,2
sS-DChs2ycYTjENBd1SIqQ,Vegan,Phoenix,33.5008268375,-112.074195674,Bear And The Honey Specialty Bakery,5
u5xy3VHIry2LZ9q9Co-KLA,Buffets,Phoenix,33.6419655,-112.0996988,China Garden Restaurant,3.5
hmXrKXhcD2n2s6fmb2wRFg,Buffets,Toronto,43.7515877876,-79.5266440138,Aldo's Restaurant Peruvian Food,4
ygjJmeiGoO--QpTqJ_kZjA,Vegan,Madison,43.071468436399996,-89.4523766041,Flat Top Grill,3
PMq_YOu1WHlaE0vUVll5Ew,Vegan,Montréal,45.5218599,-73.5702641,L'Gros Luxe 100% Végé,3.5
3dk9XrtorfOJu8yX6BVYRg,Buffets,Gilbert,33.3220986,-111.6875461,YC's Mongolian Grill,4
AFxhYWtszxGXaGGMnWZ9CA,Buffets,Brampton,43.717746681,-79.7235801816,August 8,3.5
AzXrAHkynCzlZVKF7-1uXw,Buffets,Phoenix,33.4535069,-112.0722782,Taylor Place Cafeteria,2.5
Tf6jy_c7aWpN-vEEKW7CcQ,Sports Bars,Homestead,40.400019,-79.9155059,Chic's Place,3.5
pw-NzXGzwYkRfL6n2zk5IQ,Buffets,Mesa,33.3830888,-111.8026577,Souper Salad,1
H-WYHSzXPWS9Avj0W6SRpg,Buffets,Las Vegas,36.098909,-115.175557,The Buffet at Excalibur,2.5
swV-qO7gtWaCSWpdiwdMLw,Sports Bars,Mississauga,43.6512819251,-79.6416829526,Cities Sports Bar & Grill,4.5
RBPk-zxoxcficyuCATvraw,Sports Bars,Lakewood,41.4845767316,-81.8210756779,The Side Quest,4
FLMxWQO-ckCQmGZhU9OQgw,Buffets,Las Vegas,36.1178899374,-115.189394611,Carnival World Buffet,3.5
MxiIRbKhCgT9Dz0hXg92vw,Sports Bars,Toronto,43.6733566,-79.2849546,The Fill Station & Sports Bar,3.5
yFQCdWr_k1pTObzHPGis9Q,Vegan,Toronto,43.6575842,-79.4021919,Grasshopper Restaurant,4
6oq1tUbRkfC7Qye2SrdxMw,Buffets,Toronto,43.6890313,-79.5851311,Tucker's Marketplace,3
8Grq7lYVu0lHbNOjWoUKyw,Buffets,Stuttgart,48.8044,9.18975,Fossil,3
YrLsYdVd5l-efzpW3vG8ew,Vegan,Toronto,43.6451873,-79.5225109,Freshii,3.5
B-Xud89SnMAv68ng90BG4g,Sports Bars,Phoenix,33.4503086,-112.0034168,Pink Rhino Cabaret,2.5
kGL6bJ4cZUKdiwyUmezgiw,Vegan,North York,43.7309565,-79.3057989,Armenian Kitchen,3.5
U0Xkm_3QXoGmUDP7kvP-Jg,Sports Bars,Pickering,43.8356257,-79.0863738,Jack Astor's Bar & Grill,3
EUWBT5GDxPC95w9itZ1EHw,Buffets,Las Vegas,36.1740973156,-115.145109872,Garden Court Buffet,3.5
3PiBGFBdHFvUem4iQXwKOg,Sports Bars,Fort Mill,35.0543181019,-81.007393373,Patriot Taphouse and Grill,3
Y_IdXaaFzRr13kai9vfqgQ,Vegan,Toronto,43.6629883529,-79.3318011357,YAYA Leslieville,3.5
_lywz7Hllngj466MZpNDkg,Sports Bars,Gilbert,33.2667706,-111.7220739,Tailgaters Grill,2
eJ0kWgojWvS1IunOpzyfWg,Sports Bars,Fort Mill,34.947345,-80.844563,Brew's Tavern,4
EH194rct73A1m0XxPp4ABw,Sports Bars,Avon,41.468305,-82.015544,Rush Inn Bar & Grill,3
i7WdEjPrZkzo7whKd-PufQ,Sports Bars,Vaughan,43.7887914815,-79.5352965183,Dave & Buster's,2.5
89Tgq6_T1m8CQ-8l_VPcDQ,Buffets,Tempe,33.4183146,-111.933799,Pitchforks Restaurant,2.5
PYUmLq7FkBbMyfYyHX1waQ,Buffets,Brampton,43.7016685627,-79.7115981546,Tandoori Flame,3.5
ut6eoEAaE7WsdLFj9zueLw,Buffets,Phoenix,33.478181,-112.220155,New Great China Super Buffet,3.5
x_SK4kvfWdCDDBmA_ErxqA,Buffets,Tempe,33.3773276,-111.9086062,Pasand,3
MBK1Ew_P30AD6hFpKHqX6w,Buffets,West Mifflin,40.3474293,-79.9491155,China Buffet,2
U9WSyenYX3ddh9Mjjw2NMQ,Sports Bars,Cleveland,41.3883276554,-81.8059184936,Thirst & Ten,5
bqMEml5HIFSMo4CPfjlG0A,Vegan,Tempe,33.3947699,-111.9088938,Chill,4.5
OrvNtbtLiQnukOQqL3jP8g,Vegan,Lasalle,45.4426192,-73.6292455,Mi & Stu,4
6MIWAI3CX2HfGZhmWPHcDw,Sports Bars,Las Vegas,36.0162554,-115.1187329,Blue Water Restaurant & Sports Bar,3.5
Ae5HnuMQY6IUbR3H2a8LlQ,Vegan,Pointe-Claire,45.4683817,-73.8289929,Copper Branch,4
XC85BrIIDwxN21K462jsuA,Vegan,Toronto,43.6464176063,-79.3790951381,Kupfert & Kim,3.5
ytX-rw4wwOgmzr1n5RuxpA,Vegan,Madison,43.075171,-89.37861,Layla's Persian Food,4
zLC9OtK3SKAW_g6SXijr4w,Buffets,Glendale,33.5688713,-112.1520319,Chang's Chinese Buffet,3.5
lyT7-grqNhAvll39V7kzag,Buffets,Phoenix,33.412207,-112.014327,Apollo Cafe,3
ZzK2myEzK5aRrwOBUExLxg,Buffets,Las Vegas,36.0990311,-115.1708014,Savor the Buffet,3.5
Zf79K5QvjpT26M9OMt55sw,Buffets,Las Vegas,36.2015702,-115.1951924,Festival Buffet,2.5
yEWrdUczj1_9KTUJEVfIIg,Sports Bars,Avon Lake,41.5037947,-82.0524351,Tailgators Sports Bar,4
MGCTs8GBtkTUFaCAkdDtKw,Sports Bars,Las Vegas,36.1714200272,-115.244907668,Inn Zone Rainbow,3.5
68O06rHoYy-7IH04I2OEXg,Sports Bars,El Mirage,33.6102267,-112.3412753,Mario's Pizza,4
DkttCY9pgiJfpPt7MrB2KA,Sports Bars,Las Vegas,36.1426633941,-115.209489092,Rendezvous Wine & Dine,3
wcNvlrB5xSxzXex2M3UyvQ,Sports Bars,Phoenix,33.495639801,-112.003173828,Hazelwoods First Place Sports Grill,3
OzhQsMgVIBBYWJtaVIGScg,Vegan,Toronto,43.6542746,-79.390985,Pizzaiolo,3
FB33W3bwg3ADcIJOcLLz0w,Sports Bars,Pittsburgh,40.3653045,-80.018701,Pittsburgh Sports Bar & Grill,3.5
hqKhAY4IJLj_7fmIpRy6Hg,Sports Bars,Gilbert,33.3541248,-111.7893508,Champions Sports Saloon,3.5
rvnTFEq7R2ZHg0_CYbBNFw,Buffets,Las Vegas,36.118117,-115.187298,Village Seafood Buffet,3.5
Tu2ZBTfEQGUjnpl0o38lDg,Vegan,Toronto,43.6594511649,-79.3959621186,Hot Yam!,4
gTp2D6nicDdWjKJH8EI-sA,Buffets,Phoenix,33.5082758,-112.0372054,Souper Salad,3.5
i3agjxn_g8U3Agev8_ys1w,Sports Bars,Phoenix,33.6104172,-112.1353272,The Rec Room Sports Grill,3.5
UUlp5Pkpq7w5pOiX6esJ9Q,Vegan,Toronto,43.6471851,-79.3954536,Pizzaiolo,3
lOgybcjtSymXvJWvSZk1vw,Sports Bars,Toronto,43.7345959,-79.3438572,Jack Astor's Bar & Grill,3
pEP_b5TkKsAVyJ8X6plaiA,Sports Bars,Oakville,43.4970233484,-79.7066244907,Shoeless Joe's Restaurant & Bar,3
vsiL3XBeoc4yh1lGWXwNdw,Vegan,Oakville,43.4440355,-79.6818327,Solasta,5
