business_id,categories.0,city,latitude,longitude,name,stars
b0Xy5VEwRNWqglfxy5Anlg,Sports Bars,Glendale,33.638365,-112.216355,Native Grill & Wings,2
YmY9lwUzXtT9b56AWe03zQ,Buffets,Phoenix,33.392663,-112.070677,New King Wah Chinese Buffet,2.5
fmyo8-JBOu5bjczEsLJyBA,Sports Bars,Phoenix,33.5318417,-112.0479816,16th Street Sports Bar & Grill,3.5
GbCoZiJLPbI-7bu0awyoZQ,Vegan,Charlotte,35.1731814,-80.8400346,One Life Raw Juice Bar,4
q91nljuSDFl0IYReyF_A3w,Vegan,Montréal,45.500677,-73.5590223,Restaurant LOV,3.5
ZNcX99W6jwmbve8ERxVfmw,Sports Bars,Edinburgh,55.9448983,-3.1886315,Teviot Library Bar & Underground,4
k-dDZvTeLysoJvjHI-qr9g,Buffets,Las Vegas,36.1427819,-115.1747468,Feast Buffet,3
dFywNDTZ1AnxhaEqxlA5Ug,Buffets,Mentor,41.6746555775,-81.3125985861,Fuji Buffet & Grill,4.5
bHMu6uRczU_Nf3vOMDRDlQ,Sports Bars,Brunswick,41.274489,-81.8365664,Manzo's Sports & Spirits,4.5
zU63bs3Ofe8y1peOgOFJaA,Sports Bars,Phoenix,33.7978888,-112.1157954,Connolly's Sports Grill,3.5
vede55OuMkwUNd4wnr8GqA,Buffets,Newmarket,44.0343710128,-79.4748629672,Mandarin Restaurant - Newmarket,3
1k53JbU9dNU0NvyBYKLhNw,Buffets,Phoenix,33.5989263,-111.9814759,Souper Salad,2.5
DeI4KqEeWy0cTdh7Wy5_RA,Vegan,Las Vegas,36.145118,-115.20472,Samosa Factory,4
9RQznFcE6Mhslaw0WlJ3jA,Vegan,Las Vegas,36.1232761,-115.2796896,Paiz Latin & Vegan Food,4.5
uaZYhzg1jcmTrRIeNqHISA,Buffets,Mayfield Heights,41.5197722083,-81.4679735899,Buffet House,3
VUDwlypqw1-DTK_lfEP4jg,Buffets,Pittsburgh,40.441887,-80.07068,Panda,2.5
KDdu9HDswaJYExaGDuzRjQ,Vegan,Las Vegas,36.2776408,-115.2870976,Vegeway,3.5
5z1WIr7E9P2CSzyN5seeSA,Buffets,Las Vegas,36.113722,-115.169184,Sterling Brunch,4
BNtQD_aXWOA_Ip99grNMLw,Sports Bars,Matthews,35.116499,-80.719595,Beantown Tavern,3
h_g5HV6Fw2rinZ3xqFwygw,Buffets,Las Vegas,36.0418680739,-115.184348299,Seasons Buffet,3.5
QWY6JqB49pgPJIKIw2TJqg,Buffets,Tuscola,39.7862354,-88.268223,Amishland Red Barn Buffet,2.5
--q7kSBRb0vWC8lSkXFByA,Sports Bars,Las Vegas,36.0166929,-115.173115,Double Play Sports Bar,4
kzwiQ54fopeTgGEIkgJ2dQ,Sports Bars,Las Vegas,36.0686032269,-115.259810224,PT's,3.5
NS9PS1PkQMnhBANb3NFxNQ,Sports Bars,Elyria,41.4001203,-82.1052247,Buffalo Wild Wings,3.5
WGfalBzV-u0gXKb6149ZCQ,Vegan,Tempe,33.4213508,-111.9247139,Blue Nile Cafe,4
p_xOFDTjobDoe4kAM7Ws7g,Sports Bars,Charlotte,35.1709542,-80.8493812,Montford Billiards,4
5oVIydJLDwm9chThPU6zIA,Vegan,Toronto,43.7087974,-79.3987963,Kale,3.5
LTpv1IAniQ8QICHrIEwntQ,Sports Bars,Verona,40.5274519,-79.8107101,Somma Pizza Restaurant & Sports Bar,3.5
GM7eH4niVTz64O3cNjlaMA,Sports Bars,Brunswick,41.2437483,-81.8405784,Sidelines Sports Bar & Grill,3
CXFARDJEpOreI9Xyxzl8Yw,Buffets,Phoenix,33.5239687,-112.0911673,Great China Super Buffet,2.5
tnd0GWjSEntWbG6wpLu61g,Vegan,Parma Heights,41.3774932,-81.7835915,Cuisine of India,3.5
JQ5If23aqFhV6uuMRwFlwA,Vegan,Toronto,43.6437815874,-79.4029973833,Coco Rice Thai Cuisine,3.5
K2dYG5yOd1i4keB9yMIYuw,Sports Bars,Phoenix,33.4656605,-111.9716122,Castaways,3.5
QMB3hmb_Yv6Vk-HLiM2cdA,Vegan,Toronto,43.7194176,-79.3010177,The Veggie Thali,4.5
djAWtGq2IxKaxMIMw-P58A,Buffets,Las Vegas,36.1337103,-115.0850568,Feast Buffet,3
rqBkUtbARYXVW2vQr6zVTw,Buffets,Newbury,41.451084137,-81.2080154419,Cherry Dining Room,3
1qw65j15MqKqYkljH_iSyA,Buffets,South Euclid,41.5199389,-81.5182749,A Panda Buffet,3.5
-lWLXHxSkvZ7wSs4V9vmwQ,Buffets,Chandler,33.33563,-111.854277,City Buffet,2
1XEFVSf5zdBFHRScvmU_zQ,Vegan,Pittsburgh,40.4604323,-79.9252567,Juice Up 412,5
YgBQEX8dB27FdYj7PaPhPw,Sports Bars,Madison,43.052916,-89.435789,Gates & Brovi,3.5
WBlYp-nmLiBLp7VjP1FJFg,Buffets,Henderson,36.0722723705,-115.07962751,The Original Las Vegas Buffet,2
pajul2jeKg4tDBffmnNEDA,Buffets,Phoenix,33.487608,-112.082516,Super Moon Buffet,2.5
h6rXCK5nXNDjvKs2975fIw,Buffets,Saint-Jean-Sur-Richelieu,45.3340400916,-73.2680921629,Le Pois Chiche,4
ju3wDAy8lWNAgS6rgsHmNA,Sports Bars,Pittsburgh,40.4528937907,-80.1601921137,All Star Sports Bar & Grill,3.5
KoqiR3YN3mhbyuUWYIhuIw,Sports Bars,Las Vegas,36.0565892,-115.2352479,T-Bird Lounge & Restaurant,4
qG9eQTNdhhlBBpJ_3K-Q-w,Sports Bars,Willoughby Hills,41.5874636,-81.439506,Brindaliers Bar and Grill,4
DW7ttoWMaI2jWN41gekbiA,Buffets,Rexdale,43.7197196,-79.5960125,Mandarin Restaurant - Rexdale,3
Me45UUmefFD_eSN_6l3ong,Sports Bars,Toronto,43.6651903,-79.4101916,The Beer Station,3.5
5GXKxdlJQOrmoPe0GXzJNA,Buffets,Montréal,45.5679434,-73.5526664,Jardin Tiki,2.5
rqYOFPPrdwMYvSRpI4r3-g,Sports Bars,Phoenix,33.4788098,-111.9984213,Ice House Tavern,3.5
KnQ5BfIeS7Y19wT5zmVsjw,Vegan,Montréal,45.524101,-73.604905,Invitation V,3.5
QdbwZGnBWdkdN2XAG7rwLA,Sports Bars,Toronto,43.7783355713,-79.414932251,Ferg's Bar & Grill,4
28TtvOd1npZQ-tH7Hm432w,Sports Bars,Toronto,43.6449099,-79.3833287,Casey's Bar and Grill,2.5
quBpp-CIt-XWF_4rIsM_jQ,Sports Bars,Peoria,33.5514914,-112.2701358,Beach Club Cantina,4
80KSWrNPjv6DGNbg3sG3MA,Sports Bars,Phoenix,33.554245,-112.10915,Daves On Northern,3.5
PPCuGwbGA7HlhsGh8dbBsA,Buffets,Cleveland,41.5383085371,-81.4937449685,Taj India Palace,3.5
cjN5hZuQvZqvceFgRWxcWQ,Vegan,Toronto,43.7002654,-79.4288735,Loving Hut,3
9V2PyXye8zgPT9Kat5rN2w,Sports Bars,Matthews,35.1332245314,-80.7131516933,Tilted Kilt Pub & Eatery,2.5
StjUke9uj6T6qB4hpyzMMA,Vegan,Toronto,43.6449781,-79.4149962,Fresh,3.5
z42ByZ6dXpW7hkNfJw2HFQ,Sports Bars,Phoenix,33.6399009,-112.0100999,North Star Lounge & Restaurant,2.5
NG3TF5xwiF76S0N8SZ8xuQ,Sports Bars,Montréal,45.5331,-73.606075,Bruno Sport Bar,4.5
L0d7r2zvjIaGCaj8fxJFRA,Vegan,Pittsburgh,40.4459734242,-80.1582661486,Loving Hut,4
sZsJooAzpKqOvDysphkqpQ,Vegan,Las Vegas,36.1721756,-115.1468294,Pop Up Pizza,4
X_EBs3ShGJmehqzfuciEAA,Sports Bars,North Las Vegas,36.2476102,-115.1534549,Scoundrels Pub,3.5
Y5kWrt6NnwPAKCcZlh5IuA,Sports Bars,Etobicoke,43.648177,-79.5293368,Fox & Fiddle Precinct,2.5
94VpeM23Uxo0eFNdEh0zbA,Sports Bars,Las Vegas,36.0113639832,-115.174186707,Lobby Bar,3.5
ZYbQgWImBuf6QzlV1t5NKw,Sports Bars,Richmond Hill,43.8862434,-79.4407174,St. Louis Bar & Grill,2.5
H0nIjiZNBTIwrNf4_DwNLQ,Buffets,Mesa,33.3636300216,-111.876137294,BBQ House,3.5
FW7uAWuXX7YNMHDJyotsgQ,Buffets,Gilbert,33.305135,-111.78697,Peter Piper Pizza,3.5
k57YAz2gkeXgAYij7JIxjw,Sports Bars,Tempe,33.4128996,-111.9611749,Philly's Sports Bar & Grill,3.5
j8yLK5Tzemj3frwdk7SUXA,Sports Bars,Gilbert,33.3364432,-111.8226311,Skip and Jan's Sports Bar,3
Y_WNd6vSY55dti7mJoqvBA,Sports Bars,Charlotte,35.1791109,-80.8899595,Locker Room Sports Bar & Grill,4
nWf4u0Em7BCQl6kr_d_jww,Buffets,Matthews,35.130916,-80.712255,Souper Salad,2.5
Uz77JHl5e6zlGa-71-6_dA,Buffets,Champlain,44.9805877,-73.4606647,China Buffet,2.5
--ujyvoQlwVoBgMYtADiLA,Sports Bars,Pittsburgh,40.323927,-79.9438113,Primanti Bros.,3.5
eZo_WH35_ugK6kqcF0M2Ig,Sports Bars,Cleveland,41.5009949,-81.6997487,Bob Golic's Sports Bar And Grille,2
Wdy7J_EOL2lvDKSscdQ4Pw,Sports Bars,Urbana,40.111959,-88.208652,Black Rock Pizza Co.,4
rCtrRVf2O6nT2Nm_JpJXfA,Buffets,Mississauga,43.6258375,-79.5653794,Muddy Duck Restaurant,3.5
lomynsQfC1dALfxyh-x_iA,Sports Bars,Las Vegas,36.166558114,-115.285441636,Pkwy Tavern,3.5
fH7CzesCvXKE7iOBL8_KzQ,Vegan,Chandler,33.2783449,-111.7908416,Hookmeup Gourmet Sandwiches,3
G6BwYw_0_atLPTzI1uokIA,Sports Bars,Las Vegas,36.1449407,-115.3028257,Nacho Daddy,3.5
BaMQOhwTsid9_D3MOxYduQ,Vegan,Montréal,45.497444,-73.579924,La Panthère Verte,4
VKmGedwOk-16D7OawNg_ng,Buffets,Las Vegas,36.1447569,-115.242249,Buffet Asia,3
c_ZDTkfDlfzLm0a3osk1ow,Buffets,Phoenix,33.640376,-112.111654,Indian Paradise 2,3.5
dfAWV-VltqFxkhlYu3PekA,Buffets,Pleasant Hills,40.3326499,-79.9460512,Yu's Old Town Buffet,3.5
dD6JQo5tCNtOtauaLaT0sg,Sports Bars,Glendale,33.6663937252,-112.201813809,Oggi's,3.5
sm5Sl7z9Kx1yXExrdGuZ7g,Buffets,Pittsburgh,40.4526444,-80.1602414,Cho Buffet,1.5
kzltkVNV7nXJgcL4Wc_9OA,Sports Bars,Surprise,33.6405401581,-112.421991639,Rumors Sports Bar,3.5
dYMhfzyZyklXELmYq_wfKg,Buffets,Las Vegas,36.1199282584,-115.172435045,Flavors The Buffet,3
Lyn5sYu1rfxdmntbaOoZJg,Sports Bars,Pittsburgh,40.4471820836,-80.0211379383,Rivers Casino,3
5z-kd3h50BnaE1Ee8GV5bg,Buffets,Phoenix,33.6268737,-112.0297844,Lim's Chinese Buffet,3
BvrG8XMpTtlJYWhOCbnpaQ,Vegan,Phoenix,33.480771,-112.09158,Mu Shu Asian Grill,4
ZEW2tHdcRuwKZv8oXY4rCA,Vegan,Charlotte,35.1506051,-80.8286331,Living Kitchen,4.5
YM06JQ_xiSPrghs9EMNttg,Sports Bars,Oakville,43.46479,-79.7101023,Sixth Line,4
4P8tx5_STTPOjkB_gejr5Q,Sports Bars,Bradford,44.114236572,-79.5645960405,Village Inn,1.5
MPbzeBX4f98CgK0ih1rLVw,Sports Bars,Pittsburgh,40.4867643947,-79.9268399793,Bulldog Pub,4.5
kDqgPRL75KG4lBxJsYUJlw,Vegan,Pittsburgh,40.4325712791,-79.8936523497,El Burro,3.5
VCYhWAkuxl2Irj_vgnraYw,Buffets,Tempe,33.4502544,-111.9255745,Taj Mahal Indian Cuisine,3.5
UpbTdzW9OoVrnbpHyxnMWg,Buffets,Toronto,43.7060318,-79.3985138,Mandarin Restaurant - Toronto,3.5
UQMQDq8yuxnyQyBIoKhzoQ,Buffets,Cleveland,41.511437,-81.602844,Indian Flame Restaurant,3.5
DitTJbjhzFQK8nDOparlQw,Vegan,Phoenix,33.5266690929,-112.262004815,Livin' Lite Arizona,4
aDGp0NnKuVH3_pOCfZwqsA,Vegan,Toronto,43.649044767,-79.3775595471,Pizzaiolo,3
N5nB7bt89WYvobTGIP1vPA,Vegan,Cleveland,41.5241022,-81.6486168,Empress Taytu Ethiopian Restaurant,4
uiiwoQJRz0QMEsZwS5SsBg,Sports Bars,Newmarket,44.0617316,-79.4826943,Jack Astor's Bar & Grill,3.5
XJbTtaUgBCXZhhWt1_rYqA,Buffets,Chandler,33.351583,-111.842255,Pacific Seafood Buffet,3.5
3ByGQOVgds2YEu6kzl-XEQ,Sports Bars,Phoenix,33.4952976,-112.2360764,Rib Shop,2.5
cWZgqO5H-qYuCz-BjDUB7Q,Sports Bars,Charlotte,35.3101756,-80.7494433,Bad Dog American Pub,2.5
2RCB307uNxQekVQEr4IrKQ,Sports Bars,Las Vegas,36.109588,-115.17254,The Playing Field Lounge,3
JRo3APL5f4-TEkuI-SoDcA,Sports Bars,Phoenix,33.330921838,-111.983517949,Zipps Sports Grill,2.5
cEFnJrDaz7BLO0xOCJlF6A,Buffets,Montréal,45.507439,-73.560607,Jardin De Jade Poon Kai Restaurant,2
5k34OJo3BsEaoyMsW86eZg,Sports Bars,Tempe,33.4243368,-111.9394223,Chronic Cantina,3.5
B7lWxgPmJPJJ7Mz2OL6aAg,Sports Bars,Mesa,33.3636242,-111.8736054,Native Grill & Wings,3
lfdiEgr4xbbn6waskIZj4A,Sports Bars,Cleveland,41.3873549683,-81.763255549,Pounders Bar & Grill,4
C23tFHkw0QTsYTR7KBP5GQ,Vegan,Stuttgart,48.7740254317,9.1449310876,Lässig,4
GWm6Da7qib16APWNXcvmSw,Vegan,Las Vegas,36.1672546478,-115.285847986,Bite Vegan Bakery,4.5
S85ekQU0V1uf03U55Bbp5g,Sports Bars,Brampton,43.7149683,-79.7994883,Tee Jay's Sports Grill,3
c9eUmcKIfgDaF-WUv4ILVw,Sports Bars,Toronto,43.64363,-79.38858,The Pint,3
kCjvO_BZ2_KohSR5eJl2GA,Sports Bars,Las Vegas,36.1045609,-115.2073876,Cozy's Tavern,4
tOL8YMFVyPiXkSYv06AZsQ,Sports Bars,Toronto,43.6687087,-79.3861682,Burgs,2.5
_K2_Yf_ltfhuJ2JGCOs85g,Buffets,Las Vegas,36.1137276,-115.1523206,S7 Buffet,2.5
BaEwrpEQyWDOOuAzu0q6Zw,Buffets,Concord,35.372799,-80.7271223,Ichiban Buffet Sushi & Hibachi,3
wERcL1KznuTgfltSKQt_jg,Sports Bars,Phoenix,33.5230997097,-112.049281852,Zipps Sports Grill,2.5
M9GUGic6bNm3qlECIwCzBw,Vegan,Stuttgart,48.7698653,9.1793505,Super Jami,5
K7lWdNUhCbcnEvI0NhGewg,Buffets,Las Vegas,36.109538,-115.17617,Wicked Spoon,3.5
Xy8R4AnLP3LxwFIYoPfhJg,Sports Bars,Las Vegas,36.0714188287,-115.278783627,PT's Ranch,3.5
GatUelEiMO2tShY16y6Zrg,Sports Bars,Garfield Heights,41.4094736,-81.6169708,Applebee's Neighborhood Grill & Bar,3
GjT8ZitwOVdP2ttJIam-ug,Vegan,Phoenix,33.449498,-112.0744168,Vegan House,4.5
iq50qr2p5d68f2TO3OA9BA,Buffets,Phoenix,33.5959571,-112.0391851,E-san Sab Sab Thai Cuisine,3.5
mfBvrKeDYnwgHgWvmDMNgg,Sports Bars,Toronto,43.7440019,-79.3007845,The Loaded Dog,3
dkrWH6vG9SqzLRzC3rB10A,Sports Bars,Montréal,45.4960173893,-73.570489853,1909 Taverne Moderne,3
IebHMTPzqTISOaEvCYbZIA,Sports Bars,Mississauga,43.5906062,-79.6360765,Tilted Kilt Pub & Eatery,2
8hDnvOEgCkD6kizhPVz8iw,Vegan,Cave Creek,33.833628,-111.938652,Chef Sara's Raw Vegan Academy & Cafe,4
lxpGgLcJAGAlbaC1PnJ0xQ,Sports Bars,Pineville,35.0857058,-80.8789517,Applebee's Neighborhood Grill & Bar,2.5
Y07qIurPKiUJDnTZWxZN2A,Buffets,Las Vegas,36.115137,-115.195433,Bistro Buffet,3
YE1x0KHgcyVc0BNDG861tA,Buffets,Pickering,43.8498943,-79.0706519,Mandarin Restaurant - Pickering,3.5
chZq-ekREv79vqqqOmghzA,Sports Bars,Stuttgart,48.7927454285,9.2281852003,Palm Beach,3
UwIsqUFQBDMNofkTrAP_pw,Buffets,Chandler,33.3048103,-111.9270642,Chennai Fusion Grill,3.5
elj15ZOSk7EvHxy21V_jNw,Vegan,Montréal,45.504067,-73.558527,Invitation V,4
oRy013Ovh_RtEouO-rGX2A,Vegan,Toronto,43.6551156,-79.4000182,Veggie D'Light,4.5
aLJrD7AwySfSvYx9fNvJRg,Buffets,Sun City,33.603332,-112.294278,New China Super Buffet,1.5
PsRvJffbQdaHhK9xHxB06A,Buffets,Las Vegas,36.1461136,-115.1564612,Aztec Inn,3
MUQS2XkrFl8QxCUHgSIzLA,Buffets,Las Vegas,36.0996904,-115.1195912,Dessy B's Steak House,3.5
i_V36U612XnJ5SJAE1OPWw,Vegan,Toronto,43.6633496,-79.4185625,Apiecalypse Now!,4.5
Vq-eRmIwiMgu2qZQquj21w,Sports Bars,Verona,43.001914,-89.5296788,Draft House Bar & Restaurant,3.5
NgvsZvgNdi_qgQHG5p2_ng,Buffets,Avondale,33.451818,-112.340391,Pacific Seafood Super Buffet,2
tN-UYJf-mAbwGQMdFbbjiw,Sports Bars,Toronto,43.6699119,-79.3867623,Burgs,3
lawYwEXAE-Sq2nf6co7aBg,Sports Bars,Ambridge,40.5797271,-80.2210054,Hark's Place,5
U9rNC1lQrKTNO4OfOYJ_6A,Sports Bars,Berea,41.3712756,-81.8678552,The Upper Deck Sports Cafe,3.5
nyLHFPxEoMfzrs3g7hAsVg,Sports Bars,Markham,43.8745675,-79.2570478,Southside Restaurant and Bar,3
1fnaD5AuE6g3XfG8e1zNnQ,Vegan,Toronto,43.7047653,-79.4919518,Mama's Tofu,4.5
AlninJFRoy8h3jwxddJeZQ,Buffets,Fort McDowell,33.58193,-111.6808257,Red Rock Buffet,2.5
9VU91bqavqmmi3gstjemzA,Buffets,Gibsonia,40.6079763,-79.9480111,Great China Buffet & Grill,4.5
_5izyrn1qV0uyec65UsdIA,Sports Bars,Toronto,43.63837,-79.4184338,LOCAL Public Eatery,4
ogVW7IF0oC-YEQA_fdSPLQ,Vegan,Phoenix,33.4587814,-112.0722749,Tediberto's,3.5
hw1g0S9HtNKSH4dJl8-oPw,Buffets,Mesa,33.3905956,-111.7876826,U-Like World Buffet,2
ZKqbygpsDNOacLvoK2T2tQ,Sports Bars,Middleton,43.1407496,-89.5211137,Game Time Sports Bar and Grill,4
9Z_srra9YNfwhyDGxVI_Tg,Buffets,Sun City,33.6000118,-112.2825659,Furr's Buffet,4
VRAsO8JBRJxesILjiOjNAQ,Sports Bars,Las Vegas,36.1032073,-115.2794948,Bootleg Benny's,4
6usQ3JgXOv6x6JN7g8Fv1w,Buffets,Boulder City,36.009963,-114.785082,Hacienda Buffet,2.5
Y9RPOP5Bk3eRIWFNYkEahQ,Vegan,Montréal,45.5166927,-73.5738633,Sophie Sucrée,4.5
pA3ltu4j31uatVu0_Gu1PQ,Buffets,Champaign,40.1431418,-88.2547899,Crazy Buffet,4
rYk9IqQ9uRc22Fg2sxWnIg,Buffets,Fountain Hills,33.5821241,-111.716244,DC Bar & Grill,4
2weQS-RnoOBhb1KsHKyoSQ,Buffets,Las Vegas,36.1268872232,-115.165590048,The Buffet,3.5
V9st1APIh04cP1WUfnvxmA,Sports Bars,Henderson,36.0786771,-114.967027,Chimera Golf Club,3.5
xFCJqbDQu8YbHQoD1mODfg,Buffets,Avondale,33.451818,-112.340391,Four Seasons Buffet,3
JlPRg2JqUww_fShe1QGdYQ,Sports Bars,Edinburgh,55.9340783,-3.2445577,Chessers Inn,3
VXVrYjLRqNpQY-ogN9ztmQ,Vegan,Lakewood,41.485757,-81.815983,Cleveland Vegan,4.5
Ee3bI8VXPU2PGE_vJg3Pqg,Sports Bars,Tempe,33.4078922,-111.9539189,Tailgate Sports Bar & Grill,3.5
eUuKXhloFVHdQsLdodcLbw,Vegan,Las Vegas,36.072381,-115.100413,Parsley Modern Mediterranean,4
zi6PYilrVf3f4b-BUhWgdQ,Buffets,Fitchburg,43.0252681,-89.4139259,Yes Buffet,2
WGTMT5He7vSEgUebaK6GVQ,Vegan,Montréal,45.5212201,-73.5623253,Spirite Lounge,4.5
Slpd4sRuICx1cy2Etb-7ig,Buffets,Glendale,33.6379008,-112.1674758,Hibachi Grill & Supreme Buffet,2.5
Jevr21XEkatzB8PzKXGVPA,Buffets,Lasalle,45.432696,-73.6341246,Buffet Chinois Mandarin,3.5
pPQnqbEETYTo3hKT4_4HDg,Buffets,Medina,41.1698995068,-81.8600339442,Royal Buffet & Grille,2.5
QJfnq_F3qb3raMCZa48_3A,Sports Bars,Tempe,33.4128996,-111.9611749,Hail Mary's On Priest,3
XqPMOwrJ0xjphyNQYcoPLg,Vegan,Toronto,43.6518251,-79.4033426,Buddha's Vegetarian Foods,4
