business_id,categories.0,city,latitude,longitude,name,stars
XGteHUmQZNLDKqnZkVBqZQ,Vegan,Mississauga,43.6577115,-79.6394732,Veggie Paradise,4.5
hjDCsuzS_yU60FFffqpt-w,Buffets,Phoenix,33.57791,-112.1190062,Hibachi Grill & Supreme Buffet,2.5
8cPMjIwTnrVm3F2wLGiZag,Vegan,Montréal,45.5055629,-73.555343,Café Veritas,4
pTvL6Upfp91J1ryrCZpzgg,Buffets,Madison,43.0548686,-89.3968494,Jade Garden,3
jw16yMOp1f3rryUMeQL48Q,Vegan,Toronto,43.7238092,-79.4162808,Da Venezia Gourmet Pizza,4
16gKsvCihzW4-IoxMide3A,Vegan,Toronto,43.6600320074,-79.4174679509,The Bickford Flexitarian,4
5V9i2FuhQ3o8ynYwbubmQg,Sports Bars,Charlotte,35.2202707977,-80.9470832348,Uptown Bar &  Lounge,2.5
Vu2C9npNSaHLYM7lvkKJJQ,Sports Bars,Toronto,43.6892420388,-79.5844583052,Jack Astor's Bar & Grill,3.5
WP02YOmOLNAyb54Qt2zARQ,Sports Bars,Willoughby,41.6477314,-81.3868743,Bumpers Bar & Grill,3.5
udGrKu1eJ_Qdd6O1PeUrmg,Sports Bars,Las Vegas,36.2160084,-115.2426839,PT's,3
pgK0mBQLth1C3DubvmWH3w,Sports Bars,Pittsburgh,40.43709,-79.922803,Silky's Sports Bar & Grill,3.5
kKCwp86xU9XKRnAALQDhrw,Vegan,Urbana,40.106704,-88.225188,The Red Herring Vegetarian Restaurant,4.5
d_Wm9CpzIo_0T-XLfq1UcA,Sports Bars,Champaign,40.1111448,-88.2391289,The Hub,3.5
uSANDilamc1QSiCinFSKYw,Buffets,Madison,43.057758331,-89.5138889074,World Buffet,3
ACipqGe2moRp4MwANsxw-A,Sports Bars,Charlotte,35.2911356,-80.735185,Picasso's Sports Cafe,3.5
fY8L-7jxFhwp8z6onq7XmA,Sports Bars,Chesterland,41.5217669,-81.338848,Buckstop Bar & Grille,4
nDtHvnjD2tkbTUyLKXSE3Q,Sports Bars,Glendale,33.579136,-112.151927,Stingers Sports Bar,3
6QjNLbwVBSsRlPD24hL5Ww,Sports Bars,Mesa,33.4159,-111.793652,Stacy's Smoke House BBQ,3
jk_zmdPaU0C-3ICT0GDzIQ,Vegan,Montréal,45.5039621,-73.5723398,Falafel Avenue,4.5
nl_gkvVXtsIlhGE0sP0qFw,Buffets,Tempe,33.3481953214,-111.96524565,Crazy Buffet,2.5
GZw7RqzN-ZPwTL0mQcC4uw,Sports Bars,Pittsburgh,40.544234,-80.030422,Knuckleheads Bar,4
nmHFrf9J7DiRDQriGPQEXw,Sports Bars,Tempe,33.3774105,-111.9401151,The Woodshed,3.5
LvNQkpggm72kJUTzO0juWQ,Vegan,Las Vegas,36.0600377576,-115.278234801,The Protein Source,4
z0NImASe6DNDREiIt8NF-Q,Sports Bars,Mesa,33.3878164326,-111.786679197,Native Grill & Wings,2.5
3wJ4kJsJhayyfJ30HsS04g,Buffets,Chandler,33.3350307,-111.877439,Matka Indian Cuisine,3
eJYvivWUp4Hdc9Tc8SaZPA,Vegan,Madison,43.0748002,-89.3952993,Buraka Restaurant,4
ZL0TTcdLwL4tj9rzAnj6ZQ,Vegan,Toronto,43.678381,-79.346957,Pulp Kitchen,2.5
Ou8pYS24azDWG0ru_vUcqg,Buffets,Las Vegas,36.1162194,-115.1745719,Lago Buffet,2.5
ujHiaprwCQ5ewziu0Vi9rw,Buffets,Las Vegas,36.11322,-115.17689,The Buffet at Bellagio,3.5
0NgePUfXd2TG0kWgsQRq0A,Buffets,Tempe,33.3496395266,-111.949183578,YC's Mongolian Grill,4
uU1VdmqO6UTCiRgbhQrbsg,Vegan,Montréal,45.5182854,-73.5712009,Nil Bleu,4
ynlfZ7_8rNjT0w5TNAMimA,Buffets,Chandler,33.3476332,-111.8606228,King Buffet,2.5
ErHMVkPstNyefb3ZU_z1Cw,Vegan,Phoenix,33.479992,-112.076718,zpizza,3.5
FwSiazvHT_BuGYGz5dMt0w,Buffets,Mesa,33.3881313,-111.8538436,Zuni Grill,4
u7E9Qa6CcqbvOy1eTYtc7w,Vegan,Toronto,43.6414118932,-79.3777328454,Kupfert & Kim,3
-YWr1wm_NaAlgEf9TZzsMQ,Buffets,Las Vegas,36.152620400000004,-115.207511,Jumbo Super Buffet,2
StzNuzqg25fLRWIzvpwaJA,Sports Bars,Phoenix,33.5027148538,-112.064611763,Phx Sports Grill,5
kY1ojmCX5HIiCM9CFKpklw,Vegan,Avondale,33.4334649,-112.3278161,Mi Vegana Madre,5
CsSpPV3haN5fXiqLNN-RlQ,Vegan,Montréal,45.5236727,-73.5818623,Café Venosa,4
nWSPZ4ZoOFI0Vlzl-f7duw,Sports Bars,Richmond Hill,43.8904255181,-79.4397313893,Tailgate Taphouse,4.5
7EZ4Eu7YJ1ltRCC5jXFJrQ,Buffets,Las Vegas,36.124829,-115.171991,The Buffet At TI,2.5
psGo0e_HYSQrytkPFVE6Ng,Sports Bars,Chandler,33.334536,-111.846555,The Reef,3
lPSi3I0sN1QjJhncZucBtA,Sports Bars,Chateauguay,45.3617736,-73.746622,Ye Olde Orchard Pub & Grill,3.5
4S9GptaPGzoyAkSCL7tjOw,Sports Bars,Böblingen,48.6860256,9.0165826,EhrBar,4.5
1o03kXj4zA-_SvN1HfqNyg,Vegan,Litchfield Park,33.5097792,-112.3393487,Loving Hut Vegan Cuisine,4.5
8V1a1VW3L_xc6ZrjOfZBEg,Sports Bars,Concord,35.416913,-80.676471,Buffalo Wild Wings,3
Nk88s1VuIfl3O9SFZnonCg,Vegan,Las Vegas,36.0679611785,-115.178036402,Nēche Restaurant & Ultra Lounge,3
lk-UF5MrrRt-nKCN7et60A,Buffets,Phoenix,33.390943,-112.074797,Peter Piper Pizza,2.5
q3TNTTKnZfJ6CSJAoMgiMw,Sports Bars,Scottsdale,33.6762908,-111.9231242,Grayhawk Beer Co,3.5
aRfbdokghfAtpvos_GBk2Q,Buffets,Mesa,33.3800389,-111.8070834,Crazy Buffet,3
yB3v-Ad3ILCdw8Wpe4h3WQ,Sports Bars,Glendale,33.5823067,-112.1688451,Kirks Korner,4
RiPhiTDvmhqlF9BYWv8mtA,Buffets,Edinburgh,55.9471939,-3.1854832,Red Fort,4
aEs7Qle2Ah49dwaf3QNU1w,Sports Bars,Phoenix,33.4737513072,-111.986316621,Dirty Drummer,4
-01XupAWZEXbdNbxNg5mEg,Sports Bars,Scottsdale,33.6392052827,-111.881924769,18 Degrees Neighborhood Grill,3
m3tNor-GTl-aAST5AmEqYA,Buffets,Phoenix,33.4662093811,-112.218629402,Lin's Grand Buffet,2.5
VFGptZijOhBaLoSPzw3guw,Vegan,Toronto,43.6433413771,-79.4235370849,Hello 123,2.5
Pube7dRYQoptIn0OA0GpdQ,Sports Bars,Toronto,43.6500732,-79.3748906,St. Louis Bar & Grill,3.5
qdowgW3twwdqwZCx-IETLQ,Sports Bars,Stuttgart,48.7724,9.16523,Carambolage,2.5
GqWBT6OcQ9FXTyQ3eegpZg,Vegan,Phoenix,33.5095,-112.063826,That's a Wrap,4
Q9is4jcGh5FT_1sAKilu6g,Vegan,Phoenix,33.4801566146,-111.993708911,Jewel's Bakery and Cafe,4
IMLC177opWHCmgdUIYYjaw,Sports Bars,Ajax,43.831413,-79.031848,Top Shelf Bar & Grill,1.5
Eob0L5ShC4ySVNPn_UeUKw,Sports Bars,Cleveland,41.4516361,-81.8085141,West Park Village Tavern,3.5
AZ_iSVHQdBiCTnMolLTg3Q,Buffets,Pittsburgh,40.4586356,-79.9174452,China Buffet,2
yLVW9xxnX8se7IFCDppdkw,Sports Bars,Montréal,45.509833,-73.5525347,Café de' Mercanti,5
un0IeQuLvXoftV9IQ_V5Nw,Buffets,Markham,43.8561002,-79.3370188,Kings Kitchen Buffet,1
gypAbV45wzZ8qP_LmW443A,Buffets,Parma,41.4061513,-81.6971897,Hometown Buffet,2
bjzFOyHG4Ux1CPCIk-b_5A,Sports Bars,Charlotte,35.247284,-80.805606,NoDa 101,4
4l737P4y2TD-FflyTNrDyQ,Sports Bars,Chandler,33.3359145373,-111.859159917,Gallagher's,3
W4CG8pZC9d9PjysCrzUOug,Vegan,Madison,43.0753917,-89.3989853,Dandelion Food Cart,5
bXHbLuxyBZemyB0j7GJbTA,Sports Bars,Champaign,40.112114,-88.241292,Boneyard Bar & Bbq,4
ZmSxCLxpWlACXZuXzmQI_A,Sports Bars,Parma,41.38245,-81.7398674,Johnny Malloy's Sports Pub,2
5FIOXmUE3qMviX9GafGH-Q,Vegan,Tempe,33.453786902,-111.927165985,Green New American Vegetarian,4.5
wDRdIF_5IL6iCao-G8hVHQ,Sports Bars,Toronto,43.6852919679,-79.3155437708,The Groove Bar & Grill,4
U7rDYiB8jyjtb0qYPRIWaw,Buffets,Mesa,33.3903866,-111.6819183,Souper Salad,2.5
qS6J-sxyrP45d-8LbIhWKg,Sports Bars,Las Vegas,36.1816339821,-115.099468609,El Rincon de Los Remedios,3.5
muD5-YKII_qOTRpbRWuOHA,Sports Bars,Las Vegas,36.114831631,-115.206738078,PT's,3.5
Gda4SfsyvOKC0cZkXEjTzg,Buffets,Phoenix,33.4944809,-112.1736724,Chinese Gourmet Buffet,2
ToWf7vv3RBbDkz1RARzujQ,Sports Bars,Strongsville,41.3218384,-81.8583296,Slim and Chubby's,3.5
FEDJzSlA34EJ8ypqMWgVew,Sports Bars,Cornelius,35.4808386,-80.8784689,Mac's Speed Shop,3.5
DHJiH3C7qQyzY_I3VwD-Qw,Buffets,Tempe,33.3931044,-111.9149789,Sweet Tomatoes Field Kitchen,2.5
IDrozLCx_dQ2UWjY9VAHUA,Vegan,Montréal,45.487707,-73.5864223,Green Café,3.5
sE05glLpll9KPv3dcO79GQ,Buffets,Las Vegas,36.1710681,-115.1431353,Paradise Buffet & Cafe Restaurant,2.5
j0nu1XeKHSHUhtSwxPseuA,Vegan,Woodmere,41.4623487,-81.4744736,Vegan Sweet Tooth,4.5
O45cN_WzbJfO5JhF4nPZvA,Sports Bars,Phoenix,33.4354656,-112.0071714,All Stars Sports Bar,2
R1jJQi2yR44D_2ileqr8kA,Vegan,Charlotte,35.2090265771,-80.8611555105,Living Kitchen,4.5
NRb1eKJWHYnwzZ3eWEWOkg,Buffets,Chandler,33.220295,-111.867508,Suns Buffet,3.5
dg4EMyM1feTEWfLPSbunrg,Buffets,Chandler,33.3048389,-111.9490143,Taj Indian Cuisine & Banquet Hall,3
iB9By3dVS6BydSUiDHxLyw,Sports Bars,Phoenix,33.5054706,-112.0370088,Half Moon Sports Grill,3
frnkDjjlTLdUqwTcBbLUEA,Buffets,Richmond Hill,43.8455679,-79.3810254,Crave,2.5
74wRr6PP6lbaL1YzUcYGAA,Buffets,Pittsburgh,40.4408628,-79.9581821,Golden Palace Buffet,3
mGjyaCZUVvFhO8nolbDdnQ,Buffets,Las Vegas,36.1142773,-115.1709763,Big Kitchen Buffet,3
nCwAk9FHldJzop3N88SdaA,Sports Bars,Henderson,36.0128199,-114.99373,PT's,3
wM8QNs7uSyDqMJKjBYFPCQ,Buffets,Mascouche,45.7306442686,-73.6743764798,Buffet Des Continents,3.5
MTQot6uazWb2SV3WABa20Q,Sports Bars,Cleveland,41.4977732702,-81.6935171559,Lincoln Tap House,3
Wg91oE233AzNieNryRJYYg,Sports Bars,Las Vegas,36.1293298,-115.1362782,Applebee's Neighborhood Grill & Bar,3
p3JG2He3UptGY0eqc2YX8g,Sports Bars,Phoenix,33.4800325,-112.0283324,Wild Game Grill,4.5
EGJb8zZPlAfRzj9rg2KwqQ,Buffets,Eastlake,41.64197,-81.449399,China Buffet,3
l6ChWz5fwhkvuEmThuFl5w,Vegan,Madison,43.0819293,-89.36579,Mother Fool's Coffeehouse,3.5
JME1sO6i5sOu-Dw_I_PD8Q,Sports Bars,Phoenix,33.4462892,-112.0686882,Sliders American Grill,2
azy4-i93S7S7uN3pYGMddw,Sports Bars,Scottsdale,33.478946,-111.9105257,Prankster's Too,3.5
kNcgxuKZNekiCmXoVkJT7w,Sports Bars,Ajax,43.8296376,-79.0312725,The Black Bear Pub & Grill,4
t0T_4MM4EUHbCzBTF11FHA,Vegan,Lakewood,41.477192,-81.774351,Thai Kitchen,4
J7duBvni2oJVVGQxX0fJ0Q,Buffets,Phoenix,33.5511368,-112.0565797,Happy Buffet,3.5
3BGzRYh6GQbZz3LGAGb-sQ,Sports Bars,Phoenix,33.3788938,-112.0109661,Gallagher's,2.5
rwLm3556i3xw2n3ND0cpdg,Vegan,Montréal,45.4948656,-73.6374224,Thanjai,4
4xfYFf__ushFQKncEdSZ0g,Sports Bars,Mesa,33.3772725,-111.859089,Applebee's Neighborhood Grill & Bar,3
3dK3PIfmu09FFGi21QYPaA,Sports Bars,Charlotte,35.101934,-80.991177,Hickory Tavern,3
mt9mrG8wALTzD3YYGim3mQ,Sports Bars,Pittsburgh,40.4404255,-80.0032706,City Works - Pittsburgh,3
1INcoGMv9-Dk-S6Au0TMgQ,Sports Bars,Cornelius,35.480186,-80.887519,Lake Town Tavern,4
FA_D4vDxRyI-hC0SZJnjnA,Sports Bars,Charlotte,35.2251811,-80.842261,BlackFinn American Saloon,3.5
LR0qF0FEVsCOhYWUOiH26A,Buffets,Las Vegas,36.107069,-115.17764,The Buffet at ARIA,3
yiUbGDvEpYZd1Z8S1SyNvQ,Buffets,Montréal,45.493037,-73.579658,Restaurant Odaki,3
LFfYe-hh1NKFtUKV3LUgfg,Buffets,Scottsdale,33.6222859533,-111.904171575,Indian Paradise,4
OoOpg6jWz4lxjlAvgHT8wQ,Vegan,Montréal,45.5171696,-73.5790995,Sushi Momo,4
h7hgUiuQ9vSczhKdV5YgGw,Sports Bars,Madison,43.0678133,-89.3994368,Buckingham's Bar & Grill,3
PRBSiB7ytkLKHVZoBYPxpQ,Buffets,Las Vegas,36.1262983,-115.1376254,Kusina Ni Lorraine,3.5
5D3cAYturwbEqnj52b1Tmw,Sports Bars,Las Vegas,36.0922493,-115.208489,PT's,3.5
AB1a6QImpe88asJrE3lxpQ,Vegan,Fort Mill,35.027,-80.963454,Brixx Wood Fired Pizza,3.5
Mnf10SaW1-8O3zVF_S16Dg,Sports Bars,Las Vegas,36.102099,-115.174634,The Sporting House Bar & Grill,3
TSGBM2z5BTeJvYQAznz8Fg,Buffets,Chandler,33.2767552948,-111.792198881,Jogoya Sushi Seafood Buffet,3.5
-9YyInW1wapzdNZrhQJ9dg,Buffets,Las Vegas,36.1362575,-115.1512526,Fresh Buffet,2.5
GSa-EQowk8I-TtvgBjHgTw,Sports Bars,Mentor-on-the-Lake,41.706876,-81.358486,Tequila Jaxx,2
xIjZkeTFyiAaVu_wDhwicg,Vegan,Montréal,45.5330984,-73.5752325,Esquina,5
X9sDrd6Uia0uQFFKwwQcJg,Buffets,Gilbert,33.381279,-111.724162,India Gate,3.5
vjLgZg0DH_9xwcujFNb0pA,Buffets,Las Vegas,36.099494,-115.2083645,BJ's Buffet,1.5
NRAwvyYffhIG0xxfAL-l2g,Sports Bars,Fountain Hills,33.6038152,-111.7157056,All American Sports Grill,3.5
O75Lh99ZO6HCIqVVR-p9wg,Vegan,Madison,43.072396,-89.387893,Red,4
OoKNxTMu5YAaNgQKQ4SrzA,Vegan,Tempe,33.4259738171,-111.940346,Desert Roots Kitchen,4.5
3akSOcI-uzHOwGQeZD3NHg,Sports Bars,Mesa,33.435479,-111.824074,Native Grill & Wings,3.5
-UfNsMlVYFAZZypRnxCQiA,Vegan,Stuttgart,48.8059823267,9.1561832507,Körle und Adam,4.5
z8Cw9KBnDj3X40H9fXElYw,Buffets,Streetsboro,41.2434926,-81.3562765,New Peking Express,3
kWbCj-QDpzV2MieHMrEICw,Buffets,Phoenix,33.5026862,-112.0821589,South China Buffet,2.5
sHTXbmvqUE9FudTuJMPXMw,Sports Bars,Cornelius,35.480255,-80.886973,Tropicana Sports Bar,3.5
7_582HYkh5Ki9n5aWK8dmQ,Buffets,Mesa,33.3969224245,-111.787811816,Cicis,2
e9N2DC9GngaV7BzauL-mWA,Vegan,Montreal,45.516736,-73.5830781,Crudessence,4
qNDqXNl38BYYn2JWcXw4OQ,Sports Bars,Mesa,33.390849,-111.682547,Black Angus Steakhouse,3
8QQxXEuuPjrhMw_T6kuCig,Vegan,Stuttgart,48.7725721,9.1792878000000009,XOND,3
-tffAj4Opoadxdm6DkvPpg,Sports Bars,Toronto,43.6432435254,-79.5340849604,Beer n Wings Sport Bar & Grill,2.5
UddEGVfbnmXxK6t2mXyicQ,Buffets,Phoenix,33.6855035583,-112.082909766,Deer Valley Airport Restaurant,3
rnvsL0oFZpzpO61GXqBF6g,Buffets,Phoenix,33.5951283,-112.0396342,Reign Of Thai,4.5
GrtS9Rw8dWY3XIoCjRbESQ,Sports Bars,Phoenix,33.540212,-112.0648402,Dodeys Central,4
dVbZ0xbkwl8BWiqaDS0t-w,Sports Bars,Las Vegas,36.0580582,-115.2783952,Putter's Bar & Grill,3.5
l8k4gOEkfoLKq0mPVWHWGg,Sports Bars,Phoenix,33.49413,-111.977756,Arcadia Tavern,3.5
_rFhH-eSg6heHC9m0t-cBg,Sports Bars,Cleveland,41.4184626,-81.7269014,Characters Sports Bar and Grill,4
87iG_3WiNP_2WLxYm53WeA,Sports Bars,Coraopolis,40.5193424,-80.1666945,DB's American Cafe,2
TkXmhC7ZDA5H2tebIXH2_Q,Buffets,Charlotte,35.204845,-80.721379,Ichiban Buffet,3
7BIbvCkI7AXQMVC1-DHpCA,Buffets,Tempe,33.333854,-111.9123807,Priya Indian Cuisine,3
ZbadYAh7T0SDiV9_Lofr_g,Sports Bars,Charlotte,35.202046,-80.8437,Sidekicks Sports & Spirits,5
ALgH4S65heUffUjcBiNJ0Q,Sports Bars,Scottsdale,33.6721048,-111.8904868,West Addison,3
iFmW1jw2nNPuwQEFfmpOnw,Buffets,Saint-Leonard,45.5957128736,-73.5706408078,Buffet la Stanza,1.5
FtJ9CAJYU2WMxWBgQmExJw,Sports Bars,Mississauga,43.6382852365,-79.6928818931,Shoeless Joe's Sports Grill - Courtneypark,3.5
GhMFE71TCNrbMWdoWQxE-g,Sports Bars,Waunakee,43.192193,-89.453988,Gold Nugget Saloon,4
y8KBzM9iE9v8q0FeAPn0yQ,Sports Bars,Cleveland,41.4639398,-81.789181,Woody's Bar & Grille,3
tYYJYqbw1zasFUCqrkawKQ,Buffets,Scottsdale,33.454427,-111.885598,Eagles Buffet,3.5
FxxXlegMzUymnCdx4jmnWQ,Buffets,Scottsdale,33.4656197,-111.9284182,Sakura Grill & Supreme Buffet,3
qv88BZd88Va7ZuMOkzbUUQ,Sports Bars,Phoenix,33.4804263,-111.9996671,Ice House Tavern,4.5
-hec2e0Kj9yIVfOQKoFG6Q,Buffets,North Olmsted,41.41943,-81.917283,Jumbo II Chinese Food,2
W97YBvhkOOel-HkBBfQbYw,Buffets,Cleveland,41.4562949,-81.6459971,Seven Roses,3.5
prFx0Kg92PfPkoU8OY4KxA,Buffets,Scottsdale,33.6202166,-111.8962689,Nirvana Indian Cuisine,4.5
_mkObKf2FTg4pRcCFZBf4w,Buffets,Scarborough,43.7364511,-79.249621,Dragon Handroll Buffet,1.5
I2gsUx1W5-gQzBFbhIxcRQ,Sports Bars,Scottsdale,33.569242117,-111.890274058,Tavern Grille Scottsdale,4
9-KJZHOncSPnCcnvxF5QCw,Sports Bars,Glendale,33.6547999735,-112.187961635,Heroes Pub & Grub,4
_yKeTKNvXaBduAkRIS84Aw,Buffets,Cleveland,41.4998728873,-81.6922279042,Kafeteria,4
gJFltdjG_NbbNctwRmS3Hg,Sports Bars,Mayfield Heights,41.5208412,-81.4373856,Fox & Hound,2.5
-BrMNg4MbpftOUTjOMVp9g,Buffets,Scottsdale,33.58302,-111.8928209,Mint Indian Cuisine,3.5
VUADGMPLJoWqhHb1G4LIcA,Vegan,Toronto,43.6492987,-79.422447,Veghed,5
YktNvzWjfkGB_PujtdYPaA,Sports Bars,Fairlawn,41.1310232,-81.6136301,Ray's Place,3.5
5fg-RNWNbqyGn8b8wqe4QQ,Buffets,Vaughan,43.78738,-79.471494,168 Sushi Asian Buffet,3.5
uhQoPguihcZTo8yp5o2ohw,Buffets,Las Vegas,36.1691108,-115.2913032,St. Tropez International Buffet,2.5
0fdi2Y8RLbnLP9Cvwq7utw,Buffets,Las Vegas,36.175,-115.136389,Lucky 7s Buffet,2.5
D3E-h3moTngDIoNHeHAjOg,Buffets,Phoenix,33.5671647,-112.1351368,Blue Pacific Super Buffet,3
sYSlKRCWmVeQr1hA6-WUzw,Vegan,Toronto,43.7074975862,-79.3955600336,Fresh on Eglinton,3.5
hMBfOXR1v2jjRUzpm1sUKA,Sports Bars,McFarland,43.024109,-89.3045269,5100 Bar & Grill,3
azxeH9W14hzFnZyuOm8JdQ,Sports Bars,Las Vegas,36.0858850095,-115.137501955,Chophouse & Brewery,3
1qwkbN3wu3AGDxMTXVz2gA,Sports Bars,Scottsdale,33.5410494492,-111.876859696,Topgolf,4
PMsqD6wHCfxdrZkGXIepvA,Buffets,Etobicoke,43.621045152,-79.52306148,Mandarin Restaurant - Queensway,3.5
PM9_-eotWntTW7tLBCsScw,Buffets,Mesa,33.3919247,-111.8625414,Souper Salad,3.5
Ku3ME-bW3zINVJiP9zkOEg,Vegan,Toronto,43.6480704,-79.3898385,Superfood Eateries,4.5
